"sp|Q9UJS0|CMC2_HUMAN"
"sp|Q9UJZ1|STML2_HUMAN"
"sp|Q9UK45|LSM7_HUMAN"
"sp|Q9UKA9|PTBP2_HUMAN"
"sp|Q9UKD2|MRT4_HUMAN"
"sp|Q9UKK9|NUDT5_HUMAN"
"sp|Q9UKM9|RALY_HUMAN"
"sp|Q9UKS6|PACN3_HUMAN"
"sp|Q9UKX3|MYH13_HUMAN"
"sp|Q9UKY7|CDV3_HUMAN"
"sp|Q9UL25|RAB21_HUMAN"
"sp|Q9UL46|PSME2_HUMAN"
"sp|Q9ULC4|MCTS1_HUMAN"
"sp|Q9ULV4|COR1C_HUMAN"
"sp|Q9ULX3|NOB1_HUMAN"
"sp|Q9UM00|TMCO1_HUMAN"
"sp|Q9UMS4|PRP19_HUMAN"
"sp|Q9UMX0|UBQL1_HUMAN"
"sp|Q9UMY4|SNX12_HUMAN"
"sp|Q9UN86|G3BP2_HUMAN"
"sp|Q9UNE7|CHIP_HUMAN"
"sp|Q9UNF1|MAGD2_HUMAN"
"sp|Q9UNL2|SSRG_HUMAN"
"sp|Q9UNM6|PSD13_HUMAN"
"sp|Q9UNS2|CSN3_HUMAN"
"sp|Q9UNX4|WDR3_HUMAN"
"sp|Q9UPQ0|LIMC1_HUMAN"
"sp|Q9UQ35|SRRM2_HUMAN"
"sp|Q9UQ80|PA2G4_HUMAN"
"sp|Q9UQE7|SMC3_HUMAN"
"sp|Q9Y224|CN166_HUMAN"
"sp|Q9Y230|RUVB2_HUMAN"
"sp|Q9Y238|DLEC1_HUMAN"
"sp|Q9Y262|EIF3L_HUMAN"
"sp|Q9Y265|RUVB1_HUMAN"
"sp|Q9Y266|NUDC_HUMAN"
"sp|Q9Y277|VDAC3_HUMAN"
"sp|Q9Y281|COF2_HUMAN"
"sp|Q9Y282|ERGI3_HUMAN"
"sp|Q9Y285|SYFA_HUMAN"
"sp|Q9Y295|DRG1_HUMAN"
"sp|Q9Y2B0|CNPY2_HUMAN"
"sp|Q9Y2L1|RRP44_HUMAN"
"sp|Q9Y2R5|RT17_HUMAN"
"sp|Q9Y2S6|TMA7_HUMAN"
"sp|Q9Y2T2|AP3M1_HUMAN"
"sp|Q9Y2T3|GUAD_HUMAN"
"sp|Q9Y2V2|CHSP1_HUMAN"
"sp|Q9Y2W1|TR150_HUMAN"
"sp|Q9Y2X3|NOP58_HUMAN"
"sp|Q9Y2Z0|SUGT1_HUMAN"
"sp|Q9Y305|ACOT9_HUMAN"
"sp|Q9Y376|CAB39_HUMAN"
"sp|Q9Y383|LC7L2_HUMAN"
"sp|Q9Y3A5|SBDS_HUMAN"
"sp|Q9Y3B3|TMED7_HUMAN"
"sp|Q9Y3B4|PM14_HUMAN"
"sp|Q9Y3D6|FIS1_HUMAN"
"sp|Q9Y3D9|RT23_HUMAN"
"sp|Q9Y3E0|GOT1B_HUMAN"
"sp|Q9Y3E5|PTH2_HUMAN"
"sp|Q9Y3F4|STRAP_HUMAN"
"sp|Q9Y3I0|RTCB_HUMAN"
"sp|Q9Y3T9|NOC2L_HUMAN"
"sp|Q9Y3U8|RL36_HUMAN"
"sp|Q9Y3Y2|CHTOP_HUMAN"
"sp|Q9Y490|TLN1_HUMAN"
"sp|Q9Y4L1|HYOU1_HUMAN"
"sp|Q9Y570|PPME1_HUMAN"
"sp|Q9Y5A9|YTHD2_HUMAN"
"sp|Q9Y5B9|SP16H_HUMAN"
"sp|Q9Y5K5|UCHL5_HUMAN"
"sp|Q9Y5L4|TIM13_HUMAN"
"sp|Q9Y5M8|SRPRB_HUMAN"
"sp|Q9Y5S9|RBM8A_HUMAN"
"sp|Q9Y5X1|SNX9_HUMAN"
"sp|Q9Y617|SERC_HUMAN"
"sp|Q9Y678|COPG1_HUMAN"
"sp|Q9Y6C9|MTCH2_HUMAN"
"sp|Q9Y6E2|BZW2_HUMAN"
"sp|Q9Y6H1|CHCH2_HUMAN"
"sp|Q9Y6M5|ZNT1_HUMAN"
"sp|Q9Y6M9|NDUB9_HUMAN"
"tr|C8Z3F1|C8Z3F1_YEAS8"
"tr|C8Z3F6|C8Z3F6_YEAS8"
"tr|C8Z3H3|C8Z3H3_YEAS8"
"tr|C8Z3H5|C8Z3H5_YEAS8"
"tr|C8Z3H9|C8Z3H9_YEAS8"
"tr|C8Z3I1|C8Z3I1_YEAS8"
"tr|C8Z3I5|C8Z3I5_YEAS8"
"tr|C8Z3K4|C8Z3K4_YEAS8"
"tr|C8Z3L8|C8Z3L8_YEAS8"
"tr|C8Z3M7|C8Z3M7_YEAS8"
"tr|C8Z3P9|C8Z3P9_YEAS8"
"tr|C8Z3Q3|C8Z3Q3_YEAS8"
"tr|C8Z3Q9|C8Z3Q9_YEAS8"
"tr|C8Z3R8|C8Z3R8_YEAS8"
"tr|C8Z3S1|C8Z3S1_YEAS8"
"tr|C8Z3T2|C8Z3T2_YEAS8"
"tr|C8Z3U3|C8Z3U3_YEAS8"
"tr|C8Z3V2|C8Z3V2_YEAS8"
"tr|C8Z3V8|C8Z3V8_YEAS8"
"tr|C8Z3W6|C8Z3W6_YEAS8"
"tr|C8Z3W9|C8Z3W9_YEAS8"
"tr|C8Z3Y1|C8Z3Y1_YEAS8"
"tr|C8Z3Z5|C8Z3Z5_YEAS8"
"tr|C8Z3Z6|C8Z3Z6_YEAS8"
"tr|C8Z404|C8Z404_YEAS8"
"tr|C8Z405|C8Z405_YEAS8"
"tr|C8Z406|C8Z406_YEAS8"
"tr|C8Z419|C8Z419_YEAS8"
"tr|C8Z439|C8Z439_YEAS8"
"tr|C8Z447|C8Z447_YEAS8"
"tr|C8Z449|C8Z449_YEAS8"
"tr|C8Z454|C8Z454_YEAS8"
"tr|C8Z476|C8Z476_YEAS8"
"tr|C8Z489|C8Z489_YEAS8"
"tr|C8Z493|C8Z493_YEAS8"
"tr|C8Z496|C8Z496_YEAS8"
"tr|C8Z499|C8Z499_YEAS8"
"tr|C8Z4C1|C8Z4C1_YEAS8"
"tr|C8Z4E5|C8Z4E5_YEAS8"
"tr|C8Z4H0|C8Z4H0_YEAS8"
"tr|C8Z4H5|C8Z4H5_YEAS8"
"tr|C8Z4J5|C8Z4J5_YEAS8"
"tr|C8Z4K3|C8Z4K3_YEAS8"
"tr|C8Z4K8|C8Z4K8_YEAS8"
"tr|C8Z4L4|C8Z4L4_YEAS8"
"tr|C8Z4L7|C8Z4L7_YEAS8"
"tr|C8Z4P8|C8Z4P8_YEAS8"
"tr|C8Z4Q5|C8Z4Q5_YEAS8"
"tr|C8Z4R3|C8Z4R3_YEAS8"
"tr|C8Z4S1|C8Z4S1_YEAS8"
"tr|C8Z4T1|C8Z4T1_YEAS8"
"tr|C8Z4U3|C8Z4U3_YEAS8"
"tr|C8Z4U5|C8Z4U5_YEAS8"
"tr|C8Z4V2|C8Z4V2_YEAS8"
"tr|C8Z4V3|C8Z4V3_YEAS8"
"tr|C8Z4V7|C8Z4V7_YEAS8"
"tr|C8Z4V9|C8Z4V9_YEAS8"
"tr|C8Z4W0|C8Z4W0_YEAS8"
"tr|C8Z4W9|C8Z4W9_YEAS8"
"tr|C8Z4Y3|C8Z4Y3_YEAS8"
"tr|C8Z4Y9|C8Z4Y9_YEAS8"
"tr|C8Z4Z2|C8Z4Z2_YEAS8"
"tr|C8Z504|C8Z504_YEAS8"
"tr|C8Z509|C8Z509_YEAS8"
"tr|C8Z516|C8Z516_YEAS8"
"tr|C8Z545|C8Z545_YEAS8"
"tr|C8Z564|C8Z564_YEAS8"
"tr|C8Z570|C8Z570_YEAS8"
"tr|C8Z573|C8Z573_YEAS8"
"tr|C8Z586|C8Z586_YEAS8"
"tr|C8Z590|C8Z590_YEAS8"
"tr|C8Z5A3|C8Z5A3_YEAS8"
"tr|C8Z5A5|C8Z5A5_YEAS8"
"tr|C8Z5C7|C8Z5C7_YEAS8"
"tr|C8Z5D7|C8Z5D7_YEAS8"
"tr|C8Z5E4|C8Z5E4_YEAS8"
"tr|C8Z5E9|C8Z5E9_YEAS8"
"tr|C8Z5H0|C8Z5H0_YEAS8"
"tr|C8Z5L0|C8Z5L0_YEAS8"
"tr|C8Z5L5|C8Z5L5_YEAS8"
"tr|C8Z5N5|C8Z5N5_YEAS8"
"tr|C8Z5Q2|C8Z5Q2_YEAS8"
"tr|C8Z5Q6|C8Z5Q6_YEAS8"
"tr|C8Z5R4|C8Z5R4_YEAS8"
"tr|C8Z5S9|C8Z5S9_YEAS8"
"tr|C8Z5U0|C8Z5U0_YEAS8"
"tr|C8Z5U5|C8Z5U5_YEAS8"
"tr|C8Z5U7|C8Z5U7_YEAS8"
"tr|C8Z5U9|C8Z5U9_YEAS8"
"tr|C8Z5V8|C8Z5V8_YEAS8"
"tr|C8Z5Y0|C8Z5Y0_YEAS8"
"tr|C8Z5Y8|C8Z5Y8_YEAS8"
"tr|C8Z5Z0|C8Z5Z0_YEAS8"
"tr|C8Z5Z3|C8Z5Z3_YEAS8"
"tr|C8Z605|C8Z605_YEAS8"
"tr|C8Z608|C8Z608_YEAS8"
"tr|C8Z612|C8Z612_YEAS8"
"tr|C8Z630|C8Z630_YEAS8"
"tr|C8Z657|C8Z657_YEAS8"
"tr|C8Z659|C8Z659_YEAS8"
"tr|C8Z666|C8Z666_YEAS8"
"tr|C8Z669|C8Z669_YEAS8"
"tr|C8Z672|C8Z672_YEAS8"
"tr|C8Z689|C8Z689_YEAS8"
"tr|C8Z6B2|C8Z6B2_YEAS8"
"tr|C8Z6B9|C8Z6B9_YEAS8"
"tr|C8Z6C2|C8Z6C2_YEAS8"
"tr|C8Z6D5|C8Z6D5_YEAS8"
"tr|C8Z6F7|C8Z6F7_YEAS8"
"tr|C8Z6F9|C8Z6F9_YEAS8"
"tr|C8Z6G5|C8Z6G5_YEAS8"
"tr|C8Z6G7|C8Z6G7_YEAS8"
"tr|C8Z6H2|C8Z6H2_YEAS8"
"tr|C8Z6H4|C8Z6H4_YEAS8"
"tr|C8Z6H7|C8Z6H7_YEAS8"
"tr|C8Z6H8|C8Z6H8_YEAS8"
"tr|C8Z6H9|C8Z6H9_YEAS8"
"tr|C8Z6K4|C8Z6K4_YEAS8"
"tr|C8Z6K7|C8Z6K7_YEAS8"
"tr|C8Z6K9|C8Z6K9_YEAS8"
"tr|C8Z6L7|C8Z6L7_YEAS8"
"tr|C8Z6M0|C8Z6M0_YEAS8"
"tr|C8Z6M1|C8Z6M1_YEAS8"
"tr|C8Z6M2|C8Z6M2_YEAS8"
"tr|C8Z6M3|C8Z6M3_YEAS8"
"tr|C8Z6T1|C8Z6T1_YEAS8"
"tr|C8Z6U2|C8Z6U2_YEAS8"
"tr|C8Z6U7|C8Z6U7_YEAS8"
"tr|C8Z6U8|C8Z6U8_YEAS8"
"tr|C8Z6V7|C8Z6V7_YEAS8"
"tr|C8Z6W1|C8Z6W1_YEAS8"
"tr|C8Z6X0|C8Z6X0_YEAS8"
"tr|C8Z6X1|C8Z6X1_YEAS8"
"tr|C8Z6X3|C8Z6X3_YEAS8"
"tr|C8Z6X7|C8Z6X7_YEAS8"
"tr|C8Z6Y7|C8Z6Y7_YEAS8"
"tr|C8Z6Z7|C8Z6Z7_YEAS8"
"tr|C8Z702|C8Z702_YEAS8"
"tr|C8Z709|C8Z709_YEAS8"
"tr|C8Z712|C8Z712_YEAS8"
"tr|C8Z722|C8Z722_YEAS8"
"tr|C8Z724|C8Z724_YEAS8"
"tr|C8Z727|C8Z727_YEAS8"
"tr|C8Z738|C8Z738_YEAS8"
"tr|C8Z745|C8Z745_YEAS8"
"tr|C8Z746|C8Z746_YEAS8"
"tr|C8Z747|C8Z747_YEAS8"
"tr|C8Z752|C8Z752_YEAS8"
"tr|C8Z753|C8Z753_YEAS8"
"tr|C8Z756|C8Z756_YEAS8"
"tr|C8Z760|C8Z760_YEAS8"
"tr|C8Z762|C8Z762_YEAS8"
"tr|C8Z763|C8Z763_YEAS8"
"tr|C8Z768|C8Z768_YEAS8"
"tr|C8Z777|C8Z777_YEAS8"
"tr|C8Z782|C8Z782_YEAS8"
"tr|C8Z793|C8Z793_YEAS8"
"tr|C8Z799|C8Z799_YEAS8"
"tr|C8Z7A6|C8Z7A6_YEAS8"
"tr|C8Z7A8|C8Z7A8_YEAS8"
"tr|C8Z7B3|C8Z7B3_YEAS8"
"tr|C8Z7C1|C8Z7C1_YEAS8"
"tr|C8Z7C8|C8Z7C8_YEAS8"
"tr|C8Z7D7|C8Z7D7_YEAS8"
"tr|C8Z7D9|C8Z7D9_YEAS8"
"tr|C8Z7F0|C8Z7F0_YEAS8"
"tr|C8Z7F6|C8Z7F6_YEAS8"
"tr|C8Z7I7|C8Z7I7_YEAS8"
"tr|C8Z7K1|C8Z7K1_YEAS8"
"tr|C8Z7K2|C8Z7K2_YEAS8"
"tr|C8Z7N7|C8Z7N7_YEAS8"
"tr|C8Z7P3|C8Z7P3_YEAS8"
"tr|C8Z7P4|C8Z7P4_YEAS8"
"tr|C8Z7P5|C8Z7P5_YEAS8"
"tr|C8Z7R1|C8Z7R1_YEAS8"
"tr|C8Z7R5|C8Z7R5_YEAS8"
"tr|C8Z7S0|C8Z7S0_YEAS8"
"tr|C8Z7T0|C8Z7T0_YEAS8"
"tr|C8Z7T7|C8Z7T7_YEAS8"
"tr|C8Z7U2|C8Z7U2_YEAS8"
"tr|C8Z7V9|C8Z7V9_YEAS8"
"tr|C8Z7W6|C8Z7W6_YEAS8"
"tr|C8Z7X0|C8Z7X0_YEAS8"
"tr|C8Z7X9|C8Z7X9_YEAS8"
"tr|C8Z7Y5|C8Z7Y5_YEAS8"
"tr|C8Z7Y9|C8Z7Y9_YEAS8"
"tr|C8Z805|C8Z805_YEAS8"
"tr|C8Z813|C8Z813_YEAS8"
"tr|C8Z821|C8Z821_YEAS8"
"tr|C8Z845|C8Z845_YEAS8"
"tr|C8Z849|C8Z849_YEAS8"
"tr|C8Z853|C8Z853_YEAS8"
"tr|C8Z857|C8Z857_YEAS8"
"tr|C8Z862|C8Z862_YEAS8"
"tr|C8Z8A2|C8Z8A2_YEAS8"
"tr|C8Z8A3|C8Z8A3_YEAS8"
"tr|C8Z8B3|C8Z8B3_YEAS8"
"tr|C8Z8B5|C8Z8B5_YEAS8"
"tr|C8Z8C7|C8Z8C7_YEAS8"
"tr|C8Z8E3|C8Z8E3_YEAS8"
"tr|C8Z8E5|C8Z8E5_YEAS8"
"tr|C8Z8G9|C8Z8G9_YEAS8"
"tr|C8Z8H1|C8Z8H1_YEAS8"
"tr|C8Z8H8|C8Z8H8_YEAS8"
"tr|C8Z8J2|C8Z8J2_YEAS8"
"tr|C8Z8J3|C8Z8J3_YEAS8"
"tr|C8Z8J6|C8Z8J6_YEAS8"
"tr|C8Z8K3|C8Z8K3_YEAS8"
"tr|C8Z8K6|C8Z8K6_YEAS8"
"tr|C8Z8L1|C8Z8L1_YEAS8"
"tr|C8Z8L2|C8Z8L2_YEAS8"
"tr|C8Z8L6|C8Z8L6_YEAS8"
"tr|C8Z8N1|C8Z8N1_YEAS8"
"tr|C8Z8N2|C8Z8N2_YEAS8"
"tr|C8Z8N4|C8Z8N4_YEAS8"
"tr|C8Z8N5|C8Z8N5_YEAS8"
"tr|C8Z8N9|C8Z8N9_YEAS8"
"tr|C8Z8P4|C8Z8P4_YEAS8"
"tr|C8Z8S1|C8Z8S1_YEAS8"
"tr|C8Z8S9|C8Z8S9_YEAS8"
"tr|C8Z8T3|C8Z8T3_YEAS8"
"tr|C8Z8T9|C8Z8T9_YEAS8"
"tr|C8Z8U8|C8Z8U8_YEAS8"
"tr|C8Z8X9|C8Z8X9_YEAS8"
"tr|C8Z8Y0|C8Z8Y0_YEAS8"
"tr|C8Z8Y1|C8Z8Y1_YEAS8"
"tr|C8Z8Y8|C8Z8Y8_YEAS8"
"tr|C8Z917|C8Z917_YEAS8"
"tr|C8Z925|C8Z925_YEAS8"
"tr|C8Z942|C8Z942_YEAS8"
"tr|C8Z949|C8Z949_YEAS8"
"tr|C8Z953|C8Z953_YEAS8"
"tr|C8Z962|C8Z962_YEAS8"
"tr|C8Z972|C8Z972_YEAS8"
"tr|C8Z975|C8Z975_YEAS8"
"tr|C8Z978|C8Z978_YEAS8"
"tr|C8Z982|C8Z982_YEAS8"
"tr|C8Z985|C8Z985_YEAS8"
"tr|C8Z996|C8Z996_YEAS8"
"tr|C8Z9A2|C8Z9A2_YEAS8"
"tr|C8Z9A4|C8Z9A4_YEAS8"
"tr|C8Z9A6|C8Z9A6_YEAS8"
"tr|C8Z9B0|C8Z9B0_YEAS8"
"tr|C8Z9C3|C8Z9C3_YEAS8"
"tr|C8Z9C6|C8Z9C6_YEAS8"
"tr|C8Z9D1|C8Z9D1_YEAS8"
"tr|C8Z9E5|C8Z9E5_YEAS8"
"tr|C8Z9E6|C8Z9E6_YEAS8"
"tr|C8Z9E8|C8Z9E8_YEAS8"
"tr|C8Z9F6|C8Z9F6_YEAS8"
"tr|C8Z9H2|C8Z9H2_YEAS8"
"tr|C8Z9H5|C8Z9H5_YEAS8"
"tr|C8Z9H7|C8Z9H7_YEAS8"
"tr|C8Z9H8|C8Z9H8_YEAS8"
"tr|C8Z9K2|C8Z9K2_YEAS8"
"tr|C8Z9K6|C8Z9K6_YEAS8"
"tr|C8Z9N2|C8Z9N2_YEAS8"
"tr|C8Z9N4|C8Z9N4_YEAS8"
"tr|C8Z9P7|C8Z9P7_YEAS8"
"tr|C8Z9X5|C8Z9X5_YEAS8"
"tr|C8Z9Y9|C8Z9Y9_YEAS8"
"tr|C8Z9Z2|C8Z9Z2_YEAS8"
"tr|C8ZA04|C8ZA04_YEAS8"
"tr|C8ZA09|C8ZA09_YEAS8"
"tr|C8ZA29|C8ZA29_YEAS8"
"tr|C8ZA30|C8ZA30_YEAS8"
"tr|C8ZA43|C8ZA43_YEAS8"
"tr|C8ZA51|C8ZA51_YEAS8"
"tr|C8ZA65|C8ZA65_YEAS8"
"tr|C8ZA67|C8ZA67_YEAS8"
"tr|C8ZA75|C8ZA75_YEAS8"
"tr|C8ZA85|C8ZA85_YEAS8"
"tr|C8ZA86|C8ZA86_YEAS8"
"tr|C8ZA87|C8ZA87_YEAS8"
"tr|C8ZA95|C8ZA95_YEAS8"
"tr|C8ZAA7|C8ZAA7_YEAS8"
"tr|C8ZAB0|C8ZAB0_YEAS8"
"tr|C8ZAB3|C8ZAB3_YEAS8"
"tr|C8ZAC2|C8ZAC2_YEAS8"
"tr|C8ZAC8|C8ZAC8_YEAS8"
"tr|C8ZAF6|C8ZAF6_YEAS8"
"tr|C8ZAG7|C8ZAG7_YEAS8"
"tr|C8ZAH0|C8ZAH0_YEAS8"
"tr|C8ZAI6|C8ZAI6_YEAS8"
"tr|C8ZAJ3|C8ZAJ3_YEAS8"
"tr|C8ZAJ5|C8ZAJ5_YEAS8"
"tr|C8ZAK5|C8ZAK5_YEAS8"
"tr|C8ZAL3|C8ZAL3_YEAS8"
"tr|C8ZAU0|C8ZAU0_YEAS8"
"tr|C8ZAW5|C8ZAW5_YEAS8"
"tr|C8ZAX1|C8ZAX1_YEAS8"
"tr|C8ZAX5|C8ZAX5_YEAS8"
"tr|C8ZAY1|C8ZAY1_YEAS8"
"tr|C8ZAY8|C8ZAY8_YEAS8"
"tr|C8ZB29|C8ZB29_YEAS8"
"tr|C8ZB38|C8ZB38_YEAS8"
"tr|C8ZB42|C8ZB42_YEAS8"
"tr|C8ZB47|C8ZB47_YEAS8"
"tr|C8ZB52|C8ZB52_YEAS8"
"tr|C8ZB60|C8ZB60_YEAS8"
"tr|C8ZB82|C8ZB82_YEAS8"
"tr|C8ZB87|C8ZB87_YEAS8"
"tr|C8ZB96|C8ZB96_YEAS8"
"tr|C8ZBA6|C8ZBA6_YEAS8"
"tr|C8ZBD2|C8ZBD2_YEAS8"
"tr|C8ZBE7|C8ZBE7_YEAS8"
"tr|C8ZBG2|C8ZBG2_YEAS8"
"tr|C8ZBG4|C8ZBG4_YEAS8"
"tr|C8ZBH9|C8ZBH9_YEAS8"
"tr|C8ZBI7|C8ZBI7_YEAS8"
"tr|C8ZBJ7|C8ZBJ7_YEAS8"
"tr|C8ZBJ8|C8ZBJ8_YEAS8"
"tr|C8ZBJ9|C8ZBJ9_YEAS8"
"tr|C8ZBK3|C8ZBK3_YEAS8"
"tr|C8ZBL2|C8ZBL2_YEAS8"
"tr|C8ZBL3|C8ZBL3_YEAS8"
"tr|C8ZBL6|C8ZBL6_YEAS8"
"tr|C8ZBL8|C8ZBL8_YEAS8"
"tr|C8ZBM4|C8ZBM4_YEAS8"
"tr|C8ZBP1|C8ZBP1_YEAS8"
"tr|C8ZBQ0|C8ZBQ0_YEAS8"
"tr|C8ZBQ1|C8ZBQ1_YEAS8"
"tr|C8ZBQ2|C8ZBQ2_YEAS8"
"tr|C8ZBQ7|C8ZBQ7_YEAS8"
"tr|C8ZBR9|C8ZBR9_YEAS8"
"tr|C8ZBS1|C8ZBS1_YEAS8"
"tr|C8ZBT8|C8ZBT8_YEAS8"
"tr|C8ZBW9|C8ZBW9_YEAS8"
"tr|C8ZBX0|C8ZBX0_YEAS8"
"tr|C8ZBY1|C8ZBY1_YEAS8"
"tr|C8ZBZ3|C8ZBZ3_YEAS8"
"tr|C8ZBZ5|C8ZBZ5_YEAS8"
"tr|C8ZC17|C8ZC17_YEAS8"
"tr|C8ZC18|C8ZC18_YEAS8"
"tr|C8ZC23|C8ZC23_YEAS8"
"tr|C8ZC24|C8ZC24_YEAS8"
"tr|C8ZC25|C8ZC25_YEAS8"
"tr|C8ZC27|C8ZC27_YEAS8"
"tr|C8ZC29|C8ZC29_YEAS8"
"tr|C8ZC33|C8ZC33_YEAS8"
"tr|C8ZC58|C8ZC58_YEAS8"
"tr|C8ZC71|C8ZC71_YEAS8"
"tr|C8ZC72|C8ZC72_YEAS8"
"tr|C8ZC79|C8ZC79_YEAS8"
"tr|C8ZC92|C8ZC92_YEAS8"
"tr|C8ZC93|C8ZC93_YEAS8"
"tr|C8ZCA5|C8ZCA5_YEAS8"
"tr|C8ZCB2|C8ZCB2_YEAS8"
"tr|C8ZCB6|C8ZCB6_YEAS8"
"tr|C8ZCD4|C8ZCD4_YEAS8"
"tr|C8ZCG7|C8ZCG7_YEAS8"
"tr|C8ZCL1|C8ZCL1_YEAS8"
"tr|C8ZCM2|C8ZCM2_YEAS8"
"tr|C8ZCM8|C8ZCM8_YEAS8"
"tr|C8ZCS5|C8ZCS5_YEAS8"
"tr|C8ZCS9|C8ZCS9_YEAS8"
"tr|C8ZCT3|C8ZCT3_YEAS8"
"tr|C8ZCU6|C8ZCU6_YEAS8"
"tr|C8ZCU8|C8ZCU8_YEAS8"
"tr|C8ZCV6|C8ZCV6_YEAS8"
"tr|C8ZCW5|C8ZCW5_YEAS8"
"tr|C8ZCZ9|C8ZCZ9_YEAS8"
"tr|C8ZD00|C8ZD00_YEAS8"
"tr|C8ZD01|C8ZD01_YEAS8"
"tr|C8ZD15|C8ZD15_YEAS8"
"tr|C8ZD16|C8ZD16_YEAS8"
"tr|C8ZD20|C8ZD20_YEAS8"
"tr|C8ZD28|C8ZD28_YEAS8"
"tr|C8ZD30|C8ZD30_YEAS8"
"tr|C8ZD32|C8ZD32_YEAS8"
"tr|C8ZD33|C8ZD33_YEAS8"
"tr|C8ZD46|C8ZD46_YEAS8"
"tr|C8ZD71|C8ZD71_YEAS8"
"tr|C8ZD80|C8ZD80_YEAS8"
"tr|C8ZD84|C8ZD84_YEAS8"
"tr|C8ZD89|C8ZD89_YEAS8"
"tr|C8ZDA3|C8ZDA3_YEAS8"
"tr|C8ZDC1|C8ZDC1_YEAS8"
"tr|C8ZDC4|C8ZDC4_YEAS8"
"tr|C8ZDE0|C8ZDE0_YEAS8"
"tr|C8ZDE8|C8ZDE8_YEAS8"
"tr|C8ZDF0|C8ZDF0_YEAS8"
"tr|C8ZDF6|C8ZDF6_YEAS8"
"tr|C8ZDF9|C8ZDF9_YEAS8"
"tr|C8ZDG3|C8ZDG3_YEAS8"
"tr|C8ZDH2|C8ZDH2_YEAS8"
"tr|C8ZDI0|C8ZDI0_YEAS8"
"tr|C8ZDJ3|C8ZDJ3_YEAS8"
"tr|C8ZDK7|C8ZDK7_YEAS8"
"tr|C8ZDL2|C8ZDL2_YEAS8"
"tr|C8ZDM0|C8ZDM0_YEAS8"
"tr|C8ZDM2|C8ZDM2_YEAS8"
"tr|C8ZDM6|C8ZDM6_YEAS8"
"tr|C8ZDM8|C8ZDM8_YEAS8"
"tr|C8ZDN4|C8ZDN4_YEAS8"
"tr|C8ZDQ1|C8ZDQ1_YEAS8"
"tr|C8ZDQ7|C8ZDQ7_YEAS8"
"tr|C8ZDR6|C8ZDR6_YEAS8"
"tr|C8ZDR7|C8ZDR7_YEAS8"
"tr|C8ZDT6|C8ZDT6_YEAS8"
"tr|C8ZDU5|C8ZDU5_YEAS8"
"tr|C8ZDU8|C8ZDU8_YEAS8"
"tr|C8ZDU9|C8ZDU9_YEAS8"
"tr|C8ZDV9|C8ZDV9_YEAS8"
"tr|C8ZDW1|C8ZDW1_YEAS8"
"tr|C8ZDW2|C8ZDW2_YEAS8"
"tr|C8ZDW6|C8ZDW6_YEAS8"
"tr|C8ZDY0|C8ZDY0_YEAS8"
"tr|C8ZDZ7|C8ZDZ7_YEAS8"
"tr|C8ZE00|C8ZE00_YEAS8"
"tr|C8ZE15|C8ZE15_YEAS8"
"tr|C8ZE40|C8ZE40_YEAS8"
"tr|C8ZE45|C8ZE45_YEAS8"
"tr|C8ZE49|C8ZE49_YEAS8"
"tr|C8ZE54|C8ZE54_YEAS8"
"tr|C8ZE55|C8ZE55_YEAS8"
"tr|C8ZE56|C8ZE56_YEAS8"
"tr|C8ZE57|C8ZE57_YEAS8"
"tr|C8ZE76|C8ZE76_YEAS8"
"tr|C8ZE78|C8ZE78_YEAS8"
"tr|C8ZE82|C8ZE82_YEAS8"
"tr|C8ZE96|C8ZE96_YEAS8"
"tr|C8ZEB8|C8ZEB8_YEAS8"
"tr|C8ZEB9|C8ZEB9_YEAS8"
"tr|C8ZEC3|C8ZEC3_YEAS8"
"tr|C8ZEC7|C8ZEC7_YEAS8"
"tr|C8ZED1|C8ZED1_YEAS8"
"tr|C8ZED2|C8ZED2_YEAS8"
"tr|C8ZED5|C8ZED5_YEAS8"
"tr|C8ZEE2|C8ZEE2_YEAS8"
"tr|C8ZEE7|C8ZEE7_YEAS8"
"tr|C8ZEF1|C8ZEF1_YEAS8"
"tr|C8ZEH6|C8ZEH6_YEAS8"
"tr|C8ZEJ9|C8ZEJ9_YEAS8"
"tr|C8ZEK3|C8ZEK3_YEAS8"
"tr|C8ZEK6|C8ZEK6_YEAS8"
"tr|C8ZEL8|C8ZEL8_YEAS8"
"tr|C8ZEM3|C8ZEM3_YEAS8"
"tr|C8ZES6|C8ZES6_YEAS8"
"tr|C8ZET2|C8ZET2_YEAS8"
"tr|C8ZET6|C8ZET6_YEAS8"
"tr|C8ZEV1|C8ZEV1_YEAS8"
"tr|C8ZEV7|C8ZEV7_YEAS8"
"tr|C8ZEW1|C8ZEW1_YEAS8"
"tr|C8ZEW9|C8ZEW9_YEAS8"
"tr|C8ZEX4|C8ZEX4_YEAS8"
"tr|C8ZF02|C8ZF02_YEAS8"
"tr|C8ZF50|C8ZF50_YEAS8"
"tr|C8ZF67|C8ZF67_YEAS8"
"tr|C8ZF70|C8ZF70_YEAS8"
"tr|C8ZF73|C8ZF73_YEAS8"
"tr|C8ZF79|C8ZF79_YEAS8"
"tr|C8ZF81|C8ZF81_YEAS8"
"tr|C8ZF90|C8ZF90_YEAS8"
"tr|C8ZF93|C8ZF93_YEAS8"
"tr|C8ZFA7|C8ZFA7_YEAS8"
