"proteinID"	"specie"	"A1"	"A2"	"A3"	"B1"	"B2"	"B3"
"1/tr|C8ZBH9|C8ZBH9_YEAS8"	"YEAST"	7121.19512442651	6698.07838513404	5186.7232346539	2509.8643628994	2680.37071820682	3102.51585618622
"1/tr|C8ZBI7|C8ZBI7_YEAS8"	"YEAST"	15166.8984039823	15465.5792462849	15434.9730878776	8473.70851758588	8448.56470362276	8559.68785468663
"1/tr|C8ZBJ7|C8ZBJ7_YEAS8"	"YEAST"	474.714819800226	461.083756651232	448.357764838127	257.308325623206	264.42981985644	227.105743354324
"1/tr|C8ZBJ8|C8ZBJ8_YEAS8"	"YEAST"	173.705576083387	179.864142758437	195.78235471906	NA	NA	NA
"1/tr|C8ZBJ9|C8ZBJ9_YEAS8"	"YEAST"	226.461877772099	211.599793791052	248.797619807309	NA	NA	NA
"1/tr|C8ZBK3|C8ZBK3_YEAS8"	"YEAST"	429.51782716372	367.486739644648	425.81398661483	1285.23741278723	1150.73478243455	1137.00361220946
"1/tr|C8ZBL2|C8ZBL2_YEAS8"	"YEAST"	425.203385845205	685.940846062251	452.526258602388	404.780372303709	NA	407.787509880739
"1/tr|C8ZBL3|C8ZBL3_YEAS8"	"YEAST"	509.797465783145	479.000194589477	540.721395881249	264.79842933726	188.99730523117	291.312284083029
"1/tr|C8ZBL7|C8ZBL7_YEAS8"	"YEAST"	142.592807213608	179.901610984397	170.581000558369	NA	99.5653646909876	NA
"1/tr|C8ZBL8|C8ZBL8_YEAS8"	"YEAST"	432.134609643808	408.884083086093	423.939556010491	176.387480566539	131.994181894742	224.876166876784
"1/tr|C8ZBL9|C8ZBL9_YEAS8"	"YEAST"	188.227255846282	NA	NA	NA	66.298355240368	NA
"1/tr|C8ZBM3|C8ZBM3_YEAS8"	"YEAST"	77.2795549306563	NA	59.4195560898187	NA	NA	NA
"1/tr|C8ZBM4|C8ZBM4_YEAS8"	"YEAST"	2180.27770337691	2150.0001481292	2155.96604120303	1176.75357145998	1114.44906431992	1204.17518307258
"1/tr|C8ZBP1|C8ZBP1_YEAS8"	"YEAST"	2780.21783195377	2888.7117533786	3019.61812346214	1552.63792861302	1611.27622909341	1575.37259310124
"1/tr|C8ZBP3|C8ZBP3_YEAS8"	"YEAST"	115.63252557129	198.730572353629	144.203403143996	NA	NA	NA
"1/tr|C8ZBQ1|C8ZBQ1_YEAS8"	"YEAST"	2974.37001109765	3073.12887184721	2940.09985711308	1712.32374640996	1706.51361892131	1753.91275604388
"1/tr|C8ZBQ2|C8ZBQ2_YEAS8"	"YEAST"	1514.27720950749	1548.22943888617	1509.97102708113	815.45345891184	856.581776380732	853.12481146501
"1/tr|C8ZBQ7|C8ZBQ7_YEAS8"	"YEAST"	841.983792082598	1480.39926016801	1551.540315498	453.856298757478	449.114949988127	481.127068441333
"1/tr|C8ZBR5|C8ZBR5_YEAS8"	"YEAST"	264.544459127782	412.84294700423	393.513334179167	NA	114.777873630305	NA
"1/tr|C8ZBR9|C8ZBR9_YEAS8"	"YEAST"	9220.87794653554	9507.02394428268	9079.68725960422	4348.65228256355	4476.23501879119	4669.94453092727
"1/tr|C8ZBS1|C8ZBS1_YEAS8"	"YEAST"	10785.2900679401	9899.74562263781	8594.553025088	3733.43879972888	3766.2305290859	3899.54009007431
"1/tr|C8ZBT0|C8ZBT0_YEAS8"	"YEAST"	NA	NA	NA	NA	436.904468931524	NA
"1/tr|C8ZBT8|C8ZBT8_YEAS8"	"YEAST"	1375.74251477594	1407.6163537156	1403.65516653449	827.614654309685	869.573155862406	800.210324881234
"1/tr|C8ZBU8|C8ZBU8_YEAS8"	"YEAST"	283.679712999306	228.69039785174	208.462410334492	NA	NA	NA
"1/tr|C8ZBW4|C8ZBW4_YEAS8"	"YEAST"	NA	NA	178.293939050733	NA	NA	NA
"1/tr|C8ZBW8|C8ZBW8_YEAS8"	"YEAST"	266.243919717006	330.951219042679	318.100278858443	72.334581920867	NA	NA
"1/tr|C8ZBW9|C8ZBW9_YEAS8"	"YEAST"	1246.70636296941	1308.08830344055	1254.08210083121	NA	124.366948932858	140.924553862716
"1/tr|C8ZBX0|C8ZBX0_YEAS8"	"YEAST"	1011.9753109408	1003.78917113474	983.570599174221	527.977108844723	531.785262858353	517.961784355979
"1/tr|C8ZBY0|C8ZBY0_YEAS8"	"YEAST"	1754.99179083515	118.209156598464	142.55547233912	NA	NA	NA
"1/tr|C8ZBY1|C8ZBY1_YEAS8"	"YEAST"	175.055894244222	211.57317996007	220.081190009308	170.191668380173	138.107625875989	NA
"1/tr|C8ZBY3|C8ZBY3_YEAS8"	"YEAST"	NA	226.223183344197	NA	NA	NA	NA
"1/tr|C8ZBZ3|C8ZBZ3_YEAS8"	"YEAST"	2288.90325216321	2348.71660412713	2060.23524010665	1675.79501930595	1270.06085193358	1525.8791274624
"1/tr|C8ZBZ4|C8ZBZ4_YEAS8"	"YEAST"	308.584958121741	505.756352914019	197.893353362123	NA	NA	NA
"1/tr|C8ZC01|C8ZC01_YEAS8"	"YEAST"	31.3870668271286	NA	NA	NA	NA	NA
"1/tr|C8ZC17|C8ZC17_YEAS8"	"YEAST"	648.046887797699	544.668931273612	641.624601970116	320.376849712151	371.961908168948	332.875549638222
"1/tr|C8ZC23|C8ZC23_YEAS8"	"YEAST"	18944.390802764	18796.1426845668	18135.7405536005	10247.5210944893	9971.53245221511	10328.9778027933
"1/tr|C8ZC24|C8ZC24_YEAS8"	"YEAST"	356.96935700655	371.601935391835	364.736322505884	NA	NA	NA
"1/tr|C8ZC25|C8ZC25_YEAS8"	"YEAST"	1812.08903501057	1828.84629747555	1955.27236697495	1022.64991234495	993.825274331456	1015.73681841677
"1/tr|C8ZC27|C8ZC27_YEAS8"	"YEAST"	NA	288.520578002	424.731911729423	NA	NA	NA
"1/tr|C8ZC29|C8ZC29_YEAS8"	"YEAST"	614.689718858647	610.698182395938	437.295975047556	394.973651750902	424.509635055358	369.776467360745
"1/tr|C8ZC33|C8ZC33_YEAS8"	"YEAST"	672.540065660563	586.418331087105	648.067494920391	359.16586648284	229.109547868535	343.988701535666
"1/tr|C8ZC48|C8ZC48_YEAS8"	"YEAST"	103.205730818779	NA	NA	NA	NA	NA
"1/tr|C8ZC58|C8ZC58_YEAS8"	"YEAST"	381.703886234096	NA	400.8652003049	NA	NA	NA
"1/tr|C8ZC71|C8ZC71_YEAS8"	"YEAST"	654.548242146936	938.996376135777	844.824360673696	261.074917428107	687.680338117946	217.073046227067
"1/tr|C8ZC72|C8ZC72_YEAS8"	"YEAST"	790.900578523787	791.388148529156	716.055062715262	420.118012011123	274.618696243104	257.769280989195
"1/tr|C8ZC79|C8ZC79_YEAS8"	"YEAST"	473.404984666234	479.044869175778	522.820938254724	225.864129670969	353.390500138152	202.375372499625
"1/tr|C8ZC92|C8ZC92_YEAS8"	"YEAST"	3622.52013914091	3779.14863179869	3744.11886682019	2095.10506402012	2048.72598959563	2137.68132674418
"1/tr|C8ZC93|C8ZC93_YEAS8"	"YEAST"	727.66227673047	768.004491339878	726.371428306779	565.523547539152	524.724369663538	246.561575725564
"1/tr|C8ZCA5|C8ZCA5_YEAS8"	"YEAST"	2905.47160591106	2983.6385415677	1401.16263367017	864.856380326068	947.902980663775	1706.97965813552
"1/tr|C8ZCA7|C8ZCA7_YEAS8"	"YEAST"	450.957333824918	447.543073910155	484.149901706547	324.303493049779	NA	368.337364409594
"1/tr|C8ZCB2|C8ZCB2_YEAS8"	"YEAST"	10361.1170288637	10478.6143767749	10478.0410357337	5521.75603498787	5398.84593911181	5507.31110819778
"1/tr|C8ZCB6|C8ZCB6_YEAS8"	"YEAST"	1950.31068014934	1928.14500108231	1973.54423772852	1067.89009395395	1037.8014559209	1117.82796125053
"1/tr|C8ZCD0|C8ZCD0_YEAS8"	"YEAST"	77.5458935074267	NA	97.1269363303272	NA	NA	NA
"1/tr|C8ZCD4|C8ZCD4_YEAS8"	"YEAST"	1703.35009926979	1673.83323663408	1755.02024519727	971.425905894992	930.716081811689	999.687713154946
"1/tr|C8ZCF4|C8ZCF4_YEAS8"	"YEAST"	205.53274919889	184.732754900052	220.971785470666	NA	NA	NA
"1/tr|C8ZCF7|C8ZCF7_YEAS8"	"YEAST"	830.147239266604	231.556032608408	259.15221780134	239.873888852176	224.117033270851	NA
"1/tr|C8ZCF9|C8ZCF9_YEAS8"	"YEAST"	157.592763550309	176.009843566653	163.841438422896	NA	NA	NA
"1/tr|C8ZCG6|C8ZCG6_YEAS8"	"YEAST"	NA	NA	198.767362646696	NA	NA	NA
"1/tr|C8ZCG7|C8ZCG7_YEAS8"	"YEAST"	881.595085223582	882.593184800783	888.774284939837	317.266729912282	430.187142245781	521.928760817636
"1/tr|C8ZCH9|C8ZCH9_YEAS8"	"YEAST"	352.434631981468	304.337549462989	NA	NA	NA	263.364510891386
"1/tr|C8ZCI2|C8ZCI2_YEAS8"	"YEAST"	106.423453355349	NA	86.4510724867181	NA	NA	NA
"1/tr|C8ZCK0|C8ZCK0_YEAS8"	"YEAST"	NA	NA	64.9946182347421	NA	NA	NA
"1/tr|C8ZCK8|C8ZCK8_YEAS8"	"YEAST"	245.253390245212	214.271461546703	196.292149508556	63.0367393037314	NA	74.8470100176728
"1/tr|C8ZCL1|C8ZCL1_YEAS8"	"YEAST"	533.96042203825	514.246788653982	490.987209422617	357.631320992443	373.400851638893	328.319727016547
"1/tr|C8ZCL2|C8ZCL2_YEAS8"	"YEAST"	308.229039838192	348.977304229848	384.862122193927	153.211553278665	160.462885128181	209.304573891041
"1/tr|C8ZCL3|C8ZCL3_YEAS8"	"YEAST"	119.420110345204	NA	NA	NA	NA	NA
"1/tr|C8ZCM2|C8ZCM2_YEAS8"	"YEAST"	8234.34367469333	8555.33562351839	8065.80365553878	4415.71356922341	4178.69226529192	4411.37543182202
"1/tr|C8ZCM8|C8ZCM8_YEAS8"	"YEAST"	556.194070810428	591.515457005819	599.101471569646	183.935664735118	NA	NA
"1/tr|C8ZCP2|C8ZCP2_YEAS8"	"YEAST"	187.62341501056	192.239017344318	199.360984648251	NA	NA	NA
"1/tr|C8ZCS5|C8ZCS5_YEAS8"	"YEAST"	1673.00908616405	1805.28132717135	1860.81985017244	961.423808192337	887.744886267227	974.895416449565
"1/tr|C8ZCS7|C8ZCS7_YEAS8"	"YEAST"	NA	NA	53.5279374599115	NA	NA	NA
"1/tr|C8ZCS9|C8ZCS9_YEAS8"	"YEAST"	3578.08735461189	3604.94602550813	3429.9887138421	NA	NA	NA
"1/tr|C8ZCT3|C8ZCT3_YEAS8"	"YEAST"	246.992682159623	231.853023397249	270.316329311299	NA	NA	NA
"1/tr|C8ZCU4|C8ZCU4_YEAS8"	"YEAST"	137.249142071528	140.086638744229	66.5672395409814	NA	NA	NA
"1/tr|C8ZCU6|C8ZCU6_YEAS8"	"YEAST"	1815.16309566707	1705.90802389927	1773.35780927887	972.074639955848	959.448041832928	995.344549900498
"1/tr|C8ZCU8|C8ZCU8_YEAS8"	"YEAST"	5267.7838951416	5401.22379251272	5256.03286962556	2601.39626649905	2517.90997292859	2607.7983392447
"1/tr|C8ZCV6|C8ZCV6_YEAS8"	"YEAST"	2615.64549257364	2626.54484803399	2659.78337452984	1588.56141274284	1663.99508270084	1667.43597147956
"1/tr|C8ZCW5|C8ZCW5_YEAS8"	"YEAST"	88.6370238414179	86.5700128453358	137.486836366955	NA	NA	NA
"1/tr|C8ZCX2|C8ZCX2_YEAS8"	"YEAST"	NA	180.983724818006	180.036058196847	NA	NA	227.250902622292
"1/tr|C8ZCY1|C8ZCY1_YEAS8"	"YEAST"	129.959087222392	NA	NA	NA	NA	NA
"1/tr|C8ZCZ7|C8ZCZ7_YEAS8"	"YEAST"	62.0720457299317	50.7263327541077	66.5985975055997	NA	30.6979595531937	NA
"1/tr|C8ZCZ9|C8ZCZ9_YEAS8"	"YEAST"	773.137128249063	777.889411859913	769.777159504007	459.734556947924	427.39124165036	382.016969925779
"1/tr|C8ZD00|C8ZD00_YEAS8"	"YEAST"	436.317086235314	370.255249348625	396.394279617286	209.83304425139	153.684751674997	181.088132121733
"1/tr|C8ZD01|C8ZD01_YEAS8"	"YEAST"	2990.19026769817	3314.19558765976	3074.25393353119	1782.16677977091	1602.27930021983	1621.40639319247
"1/tr|C8ZD06|C8ZD06_YEAS8"	"YEAST"	66.6841667492333	60.7043309165407	46.409808659953	NA	NA	NA
"1/tr|C8ZD15|C8ZD15_YEAS8"	"YEAST"	411.937527705419	478.271562233236	441.677086297762	315.93230837199	345.157242852132	NA
"1/tr|C8ZD16|C8ZD16_YEAS8"	"YEAST"	43094.3696137172	44535.84534038	41759.1663373267	20804.5551632168	19957.9987895186	21676.2693414465
"1/tr|C8ZD28|C8ZD28_YEAS8"	"YEAST"	872.519560689174	1053.98259858165	1061.48922895018	491.868165373002	448.733571520398	413.311886567153
"1/tr|C8ZD30|C8ZD30_YEAS8"	"YEAST"	1005.61822721371	959.006142657309	983.592231711671	670.39974294872	636.361224341997	663.21722756897
"1/tr|C8ZD32|C8ZD32_YEAS8"	"YEAST"	1051.66215415346	935.784851638008	1104.47105312202	896.910652707724	564.053379360906	649.490542252132
"1/tr|C8ZD33|C8ZD33_YEAS8"	"YEAST"	712.198594616715	983.196380558624	924.559142014531	350.106740316761	331.378872945596	336.719932454192
"1/tr|C8ZD41|C8ZD41_YEAS8"	"YEAST"	141.929587295526	NA	NA	NA	NA	NA
"1/tr|C8ZD46|C8ZD46_YEAS8"	"YEAST"	5191.85585109335	5270.59349983751	4964.71322712084	2354.46801190152	2284.39630762617	2514.68271685959
"1/tr|C8ZD71|C8ZD71_YEAS8"	"YEAST"	559.194223426432	976.101069322627	429.898369208652	759.743194135849	195.702112285663	NA
"1/tr|C8ZD80|C8ZD80_YEAS8"	"YEAST"	8535.38457546123	8609.8227264825	8279.32464622439	4146.81887778601	4199.63509748308	4323.12146238241
"1/tr|C8ZDA3|C8ZDA3_YEAS8"	"YEAST"	NA	NA	569.188427846368	NA	NA	NA
"1/tr|C8ZDC1|C8ZDC1_YEAS8"	"YEAST"	1184.17211902711	1171.15112573975	1206.5125064282	527.056620444609	499.926487474801	601.780219430578
"1/tr|C8ZDC4|C8ZDC4_YEAS8"	"YEAST"	1480.77620117447	1494.43166812599	1591.3576713248	826.565242997193	957.474059286018	963.291694030489
"1/tr|C8ZDE0|C8ZDE0_YEAS8"	"YEAST"	2500.75872348982	2681.47602427119	2594.51053781888	1374.03932979008	1386.63880453045	1448.96028619119
"1/tr|C8ZDE5|C8ZDE5_YEAS8"	"YEAST"	200.238088916056	NA	NA	NA	NA	NA
"1/tr|C8ZDE7|C8ZDE7_YEAS8"	"YEAST"	221.401379745825	NA	211.759771616528	NA	NA	NA
"1/tr|C8ZDE8|C8ZDE8_YEAS8"	"YEAST"	323.987708600183	225.419478343918	401.60109667288	NA	NA	NA
"1/tr|C8ZDF0|C8ZDF0_YEAS8"	"YEAST"	494.812744170854	502.570491955626	520.883832505245	386.582447741486	303.032454987683	304.119068508374
"1/tr|C8ZDF1|C8ZDF1_YEAS8"	"YEAST"	464.964015415752	464.792080366807	426.877637308748	190.112121647875	192.859426630768	196.647697111605
"1/tr|C8ZDF6|C8ZDF6_YEAS8"	"YEAST"	558.474013469679	572.337529415899	532.418715886813	264.852217199347	303.421716416701	268.01553010178
"1/tr|C8ZDF9|C8ZDF9_YEAS8"	"YEAST"	734.255623630914	810.144900227684	828.726160211238	495.210928289753	433.078828068626	488.650706844941
"1/tr|C8ZDG2|C8ZDG2_YEAS8"	"YEAST"	122.268137928738	206.614809938053	156.312721888457	234.574972958527	93.5173996228984	NA
"1/tr|C8ZDG3|C8ZDG3_YEAS8"	"YEAST"	1001.08960113826	977.816961520952	1095.74957463362	504.524142065761	562.19632785866	469.128120881353
"1/tr|C8ZDH2|C8ZDH2_YEAS8"	"YEAST"	582.215152778326	580.912844360374	650.441948396792	448.116633521134	277.090424363776	426.492728623383
"1/tr|C8ZDI0|C8ZDI0_YEAS8"	"YEAST"	1144.21955379582	1097.29096361024	1169.13856411101	601.738646729855	528.268782110193	567.355765919375
"1/tr|C8ZDI6|C8ZDI6_YEAS8"	"YEAST"	171.269174548379	NA	NA	NA	NA	NA
"1/tr|C8ZDJ3|C8ZDJ3_YEAS8"	"YEAST"	172.048150076272	168.685869213281	171.896394198105	NA	124.768128783864	NA
"1/tr|C8ZDK7|C8ZDK7_YEAS8"	"YEAST"	NA	69.3818137286697	67.1733030218663	NA	NA	NA
"1/tr|C8ZDL2|C8ZDL2_YEAS8"	"YEAST"	8102.70593141265	8484.73241457596	7937.11348925237	4191.32517718898	4027.21407278666	4213.36308516428
"1/tr|C8ZDM0|C8ZDM0_YEAS8"	"YEAST"	194.338009969362	NA	NA	NA	NA	NA
"1/tr|C8ZDM2|C8ZDM2_YEAS8"	"YEAST"	6172.36921554165	6068.04507277757	6162.43307824848	3049.71210631814	2918.72690125761	3068.34823215542
"1/tr|C8ZDN4|C8ZDN4_YEAS8"	"YEAST"	578.093317390075	443.354550296971	603.966988161524	255.176191807876	239.467268546771	144.785713433179
"1/tr|C8ZDP0|C8ZDP0_YEAS8"	"YEAST"	431.841324450987	NA	358.265018221545	735.320234181603	NA	NA
"1/tr|C8ZDQ5|C8ZDQ5_YEAS8"	"YEAST"	223.832234938474	NA	NA	NA	NA	NA
"1/tr|C8ZDR3|C8ZDR3_YEAS8"	"YEAST"	100.827625114185	106.704348548958	266.849924270037	NA	NA	NA
"1/tr|C8ZDR6|C8ZDR6_YEAS8"	"YEAST"	2523.30857959677	2560.98522946587	2542.1769416755	1548.11759141235	1514.43815669649	1603.39648998423
"1/tr|C8ZDR7|C8ZDR7_YEAS8"	"YEAST"	1441.30268499299	1380.27193077032	1446.69504725039	806.212553064387	768.166719603738	818.311712103952
"1/tr|C8ZDS7|C8ZDS7_YEAS8"	"YEAST"	346.697759923849	327.024125575118	350.34008352151	370.420537482661	225.631957102435	NA
"1/tr|C8ZDT6|C8ZDT6_YEAS8"	"YEAST"	2143.67936949312	2296.54841265427	3590.32112042824	1178.73413970765	NA	1238.23949742921
"1/tr|C8ZDU5|C8ZDU5_YEAS8"	"YEAST"	261.415246733207	NA	NA	NA	NA	NA
"1/tr|C8ZDU8|C8ZDU8_YEAS8"	"YEAST"	7566.32506944453	7655.91083902568	7446.41670377241	4093.08650206547	4255.24984281459	4386.86426633659
"1/tr|C8ZDV4|C8ZDV4_YEAS8"	"YEAST"	228.095191734732	185.58505646959	186.255333163941	NA	NA	NA
"1/tr|C8ZDV9|C8ZDV9_YEAS8"	"YEAST"	447.818459212442	473.646827508309	448.771300590544	222.169048715333	301.630139680084	265.051520002599
"1/tr|C8ZDW1|C8ZDW1_YEAS8"	"YEAST"	1976.5367875766	2180.83547855238	2123.62221330647	1301.36352185591	1284.0777696923	1326.22429407426
"1/tr|C8ZDW2|C8ZDW2_YEAS8"	"YEAST"	3659.31190739907	3740.68223134617	3575.11742300104	1855.15911173913	1857.54345338904	1910.72598223608
"1/tr|C8ZDW6|C8ZDW6_YEAS8"	"YEAST"	863.960038816498	873.917839185779	850.520578641246	368.841397609702	409.674214409172	452.194171154826
"1/tr|C8ZDY0|C8ZDY0_YEAS8"	"YEAST"	222.3780013366	237.674269555669	252.976848148072	NA	NA	NA
"1/tr|C8ZDZ3|C8ZDZ3_YEAS8"	"YEAST"	NA	148.951683725985	NA	NA	NA	NA
"1/tr|C8ZDZ7|C8ZDZ7_YEAS8"	"YEAST"	582.093025042765	588.195903243769	572.20699248518	288.965359763804	316.374541400534	293.881697170734
"1/tr|C8ZE00|C8ZE00_YEAS8"	"YEAST"	1018.34157321292	1034.54802726866	1072.81768316623	516.049143132305	496.509663706668	525.579301499654
"1/tr|C8ZE19|C8ZE19_YEAS8"	"YEAST"	NA	NA	93.7755613946186	NA	NA	NA
"1/tr|C8ZE20|C8ZE20_YEAS8"	"YEAST"	NA	NA	61.1093080452697	NA	NA	NA
"1/tr|C8ZE29|C8ZE29_YEAS8"	"YEAST"	48.9970320910936	NA	50.6170427863938	NA	NA	NA
"1/tr|C8ZE37|C8ZE37_YEAS8"	"YEAST"	327.641014029285	319.095116714432	416.51435177294	433.011064385835	NA	NA
"1/tr|C8ZE40|C8ZE40_YEAS8"	"YEAST"	1453.53131648023	1445.2136597367	1464.29225098646	774.894754238321	841.355948877423	813.174160103733
"1/tr|C8ZE45|C8ZE45_YEAS8"	"YEAST"	1236.28294576253	1264.32637888566	1266.78452761666	642.440971674479	625.732171737024	652.861188204316
"1/tr|C8ZE49|C8ZE49_YEAS8"	"YEAST"	2710.89894421831	2909.09204342614	2804.94148898687	1638.53565183793	1662.0660264245	1741.53974718215
"1/tr|C8ZE54|C8ZE54_YEAS8"	"YEAST"	274.627125939682	222.333684002031	176.696995561865	380.875105041895	NA	NA
"1/tr|C8ZE55|C8ZE55_YEAS8"	"YEAST"	2508.79862355148	2489.76387039986	2425.6577969245	1372.25326177384	1329.54092322557	1371.73242414242
"1/tr|C8ZE56|C8ZE56_YEAS8"	"YEAST"	425.926739427859	486.980506474294	NA	NA	NA	NA
"1/tr|C8ZE71|C8ZE71_YEAS8"	"YEAST"	143.528075754615	NA	NA	NA	NA	NA
"1/tr|C8ZE74|C8ZE74_YEAS8"	"YEAST"	191.147468020881	258.990148472796	232.880341808502	NA	NA	143.562109792261
"1/tr|C8ZE76|C8ZE76_YEAS8"	"YEAST"	2617.94876981583	2476.70584261972	2848.77516545853	1463.96775901781	1535.7175381043	1540.61016254616
"1/tr|C8ZE77|C8ZE77_YEAS8"	"YEAST"	NA	NA	82.6440961479705	NA	NA	NA
"1/tr|C8ZE78|C8ZE78_YEAS8"	"YEAST"	93.5307430404977	87.7731948385189	94.2462628745286	109.519364981484	NA	59.4004472482844
"1/tr|C8ZE82|C8ZE82_YEAS8"	"YEAST"	299.877480314146	281.398130498867	891.380514993907	180.898662197181	575.157129447008	662.868515621233
"1/tr|C8ZE96|C8ZE96_YEAS8"	"YEAST"	473.1113157547	446.947903750694	425.732660921747	191.247604276041	132.530070999154	267.009341506924
"1/tr|C8ZEA4|C8ZEA4_YEAS8"	"YEAST"	316.734312181277	347.857370033201	425.853300775086	122.873048344018	197.9726518135	193.505063786456
"1/tr|C8ZEB3|C8ZEB3_YEAS8"	"YEAST"	337.46190853456	630.725472896423	296.725681431687	454.768777940691	131.094636148589	545.867647838264
"1/tr|C8ZEB8|C8ZEB8_YEAS8"	"YEAST"	267.779683794555	283.620973637081	285.270852343756	NA	NA	NA
"1/tr|C8ZEB9|C8ZEB9_YEAS8"	"YEAST"	625.071605330606	628.692434705158	575.37157618166	278.916413485454	138.282651227732	NA
"1/tr|C8ZEC3|C8ZEC3_YEAS8"	"YEAST"	359.662187397199	337.845546181802	313.151604195793	NA	NA	177.636307125057
"1/tr|C8ZEC7|C8ZEC7_YEAS8"	"YEAST"	876.75280056893	883.497334416972	880.587498294391	494.990770437079	514.973538973798	482.248916890816
"1/tr|C8ZED1|C8ZED1_YEAS8"	"YEAST"	903.471445509606	915.387180120259	899.658813293478	525.81938477795	432.022131620385	502.792612593203
"1/tr|C8ZED2|C8ZED2_YEAS8"	"YEAST"	1567.06825587262	1488.5742393134	1464.32057235509	760.886437530389	609.935638242104	759.306786104276
"1/tr|C8ZED3|C8ZED3_YEAS8"	"YEAST"	NA	59.8653568182374	NA	NA	NA	NA
"1/tr|C8ZED5|C8ZED5_YEAS8"	"YEAST"	740.13166382789	736.308081511278	733.147300355817	770.208170934228	760.111012605718	413.903647811092
"1/tr|C8ZED6|C8ZED6_YEAS8"	"YEAST"	NA	NA	33.0774638944889	NA	113.123135380191	18.6934962840842
"1/tr|C8ZEE2|C8ZEE2_YEAS8"	"YEAST"	3533.20581589331	3798.40238978341	3678.63044373563	1995.07055239441	1863.32596490564	1950.56484574557
"1/tr|C8ZEE7|C8ZEE7_YEAS8"	"YEAST"	540.022664508299	597.229471936668	635.993382222367	NA	NA	NA
"1/tr|C8ZEF1|C8ZEF1_YEAS8"	"YEAST"	1087.05036125773	1091.9770696621	1126.49149390428	1115.42167438084	1067.52675894391	962.94253198764
"1/tr|C8ZEF2|C8ZEF2_YEAS8"	"YEAST"	NA	NA	58.1337554932956	NA	NA	NA
"1/tr|C8ZEF3|C8ZEF3_YEAS8"	"YEAST"	161.225980101454	NA	154.050908190227	NA	NA	NA
"1/tr|C8ZEG0|C8ZEG0_YEAS8"	"YEAST"	177.544271308393	NA	253.448045805881	NA	NA	46.6871261412906
"1/tr|C8ZEH0|C8ZEH0_YEAS8"	"YEAST"	136.109477927875	391.62438014987	NA	NA	NA	NA
"1/tr|C8ZEH6|C8ZEH6_YEAS8"	"YEAST"	7767.32409449364	8297.49502381446	8165.95959064064	3814.52217294299	3889.34173105281	4034.29079373745
"1/tr|C8ZEI2|C8ZEI2_YEAS8"	"YEAST"	687.221130362925	440.650949007312	604.765268413682	NA	NA	NA
"1/tr|C8ZEJ5|C8ZEJ5_YEAS8"	"YEAST"	NA	NA	100.07554900194	NA	NA	NA
"1/tr|C8ZEJ9|C8ZEJ9_YEAS8"	"YEAST"	1514.51438506139	1532.1900308304	1503.92685624631	825.383947367683	850.734780575341	813.880231293012
"1/tr|C8ZEK3|C8ZEK3_YEAS8"	"YEAST"	374.60722702508	347.92874043613	367.985161647818	218.798518865829	197.128005232458	179.883714475711
"1/tr|C8ZEK6|C8ZEK6_YEAS8"	"YEAST"	318.388668604677	312.296688230647	284.07043469631	156.170879644341	204.139478417445	158.280492859347
"1/tr|C8ZEL4|C8ZEL4_YEAS8"	"YEAST"	178.903044950218	194.702719085701	NA	NA	NA	NA
"1/tr|C8ZEL7|C8ZEL7_YEAS8"	"YEAST"	141.113300217944	140.953962180283	234.752396992195	NA	NA	NA
"1/tr|C8ZEL8|C8ZEL8_YEAS8"	"YEAST"	643.04598536458	665.372744152582	606.196645401309	389.816241056657	341.626098329298	382.236015568353
"1/tr|C8ZEM3|C8ZEM3_YEAS8"	"YEAST"	329.877181770584	NA	176.103385559048	309.803927108151	233.383407821082	NA
"1/tr|C8ZEN4|C8ZEN4_YEAS8"	"YEAST"	328.91280248715	443.558416819325	405.761998805734	177.866596975638	138.891203045126	159.405406860358
"1/tr|C8ZEQ4|C8ZEQ4_YEAS8"	"YEAST"	100.69828830179	109.240005843953	113.805044468453	NA	NA	NA
"1/tr|C8ZES4|C8ZES4_YEAS8"	"YEAST"	683.758989455255	479.944111410896	491.279857912493	176.887143577654	259.428487659648	470.822744094736
"1/tr|C8ZET2|C8ZET2_YEAS8"	"YEAST"	606.809801428423	569.469220012046	408.934090924398	287.360520258476	266.690956168491	194.641090794247
"1/tr|C8ZET6|C8ZET6_YEAS8"	"YEAST"	1718.06351560843	1599.55922167101	1678.50091510991	967.339753942852	934.032663738717	890.791661608388
"1/tr|C8ZEU2|C8ZEU2_YEAS8"	"YEAST"	153.672681973154	NA	NA	NA	NA	NA
"1/tr|C8ZEU3|C8ZEU3_YEAS8"	"YEAST"	205.952462571011	335.464305939549	NA	174.128952691786	NA	83.4299603041413
"1/tr|C8ZEU8|C8ZEU8_YEAS8"	"YEAST"	126.526691362203	NA	154.76220342347	NA	NA	NA
"1/tr|C8ZEV1|C8ZEV1_YEAS8"	"YEAST"	767.544114929002	774.219202839658	791.784165907645	432.641067012036	386.369531700285	307.481248955903
"1/tr|C8ZEV7|C8ZEV7_YEAS8"	"YEAST"	720.858378487375	810.648113020508	738.374717230256	501.93886823243	483.006691847837	531.169494610468
"1/tr|C8ZEW1|C8ZEW1_YEAS8"	"YEAST"	1478.43852418822	1395.89827762202	1347.65540398936	762.186205390054	812.444709473867	752.084522024539
