"proteinID"	"specie"	"A1"	"A2"	"A3"	"B1"	"B2"	"B3"
"PLOD1_HUMAN"	"HUMAN"	1285433	1410796	775736	NA	1134796	1127001
"PLP2_HUMAN"	"HUMAN"	1531054	1716057	1819721	1538754	1693642	1704331
"PLSB_ECOLI"	"ECOLI"	NA	NA	NA	764331	NA	NA
"PLST_HUMAN"	"HUMAN"	2370958	2544371	3025025	3395358	3425668	3606571
"PMBA_ECOLI"	"ECOLI"	NA	6044136	NA	NA	NA	NA
"PNPH_HUMAN"	"HUMAN"	902863	NA	NA	NA	NA	NA
"PNP_ECOLI"	"ECOLI"	NA	NA	NA	3794545	5632992	1227029
"PODXL_HUMAN"	"HUMAN"	NA	NA	NA	NA	NA	2553412
"POTEE_HUMAN"	"HUMAN"	16266317	15552553	18961331	12287358	12805397	14217556
"POTEJ_HUMAN"	"HUMAN"	18530603	21665709	23359842	19755063	21416629	20464977
"POXB_ECOLI"	"ECOLI"	NA	NA	NA	3829475	2891331	4231569
"PP1G_HUMAN"	"HUMAN"	1088506	1243566	1551439	970693	1347307	1526103
"PP2AB_HUMAN"	"HUMAN"	1314136	1893586	NA	NA	NA	NA
"PPAC_HUMAN"	"HUMAN"	NA	1782198	NA	NA	NA	NA
"PPIA_HUMAN"	"HUMAN"	44804611	51397624	53233350	46183921	49804577	50795958
"PPIB_ECOLI"	"ECOLI"	NA	NA	NA	2158616	1343954	NA
"PPIB_HUMAN"	"HUMAN"	9911818	10173879	11658881	11374438	10378462	9078989
"PPIC_HUMAN"	"HUMAN"	NA	NA	3251733	NA	NA	2896102
"PRDX1_HUMAN"	"HUMAN"	47110051	55064896	59392924	48873036	53000148	54216010
"PRDX2_HUMAN"	"HUMAN"	33546741	39612453	40456273	34578739	36135767	35929906
"PRDX3_HUMAN"	"HUMAN"	13368835	NA	6021091	NA	NA	NA
"PRDX4_HUMAN"	"HUMAN"	36542922	42244995	43849674	41048346	44636958	45613383
"PRDX5_HUMAN"	"HUMAN"	11470576	10785847	14176458	13030060	12924377	13468454
"PRDX6_HUMAN"	"HUMAN"	13352250	14469467	15418166	13276520	13772206	14416679
"PRKDC_HUMAN"	"HUMAN"	6303416	12411971	12725177	6483573	8408795	6798645
"PROF1_HUMAN"	"HUMAN"	25734656	29153162	29771637	25082760	26559354	28108664
"PRP19_HUMAN"	"HUMAN"	1609583	2233932	2229082	1856375	NA	NA
"PRP8_HUMAN"	"HUMAN"	1343371	1348231	1590251	1140013	2159130	1278722
"PRS10_HUMAN"	"HUMAN"	933509	1461484	1508582	1460320	1155556	1321505
"PRS4_HUMAN"	"HUMAN"	NA	NA	NA	572690	865938	NA
"PRS6A_HUMAN"	"HUMAN"	681322	974371	860235	885693	728873	NA
"PRS8_HUMAN"	"HUMAN"	1800955	1297231	NA	1891589	349357	NA
"PSA1_HUMAN"	"HUMAN"	2743473	2903851	3838305	2859946	3652076	3739169
"PSA2_HUMAN"	"HUMAN"	2030528	1551197	1655753	1589170	NA	1018618
"PSA3_HUMAN"	"HUMAN"	NA	2333953	2552429	NA	NA	2142717
"PSA4_HUMAN"	"HUMAN"	2510547	1476330	1901779	1678636	1597149	2764940
"PSA5_HUMAN"	"HUMAN"	3564873	4207645	2635275	3966251	4042050	3540459
"PSA6_HUMAN"	"HUMAN"	1495425	2278734	2098529	1260617	1352736	2073651
"PSA7_HUMAN"	"HUMAN"	1636718	3384155	1955521	1965320	1811878	3114942
"PSA_HUMAN"	"HUMAN"	1293393	8495332	8317526	1058819	4129224	4658041
"PSB3_HUMAN"	"HUMAN"	1419064	2358916	2210361	NA	1433834	2148877
"PSB5_HUMAN"	"HUMAN"	NA	1216476	1275287	1061069	1534166	NA
"PSB6_HUMAN"	"HUMAN"	NA	NA	NA	NA	819303	NA
"PSD11_HUMAN"	"HUMAN"	838232	1042916	1252769	508964	699119	650348
"PSIP1_HUMAN"	"HUMAN"	1217937	1169767	1304585	1153446	1674185	1919060
"PSMD1_HUMAN"	"HUMAN"	NA	808043	NA	NA	1090757	NA
"PSMD2_HUMAN"	"HUMAN"	1380384	2009380	2192313	1194148	1990965	2119944
"PSMD3_HUMAN"	"HUMAN"	950758	1455065	1445375	960466	916634	1290491
"PSMD5_HUMAN"	"HUMAN"	1013534	NA	1033904	848262	794231	NA
"PSME2_HUMAN"	"HUMAN"	NA	NA	NA	575016	NA	NA
"PSME3_HUMAN"	"HUMAN"	523942	1455065	NA	611760	NA	1407957
"PT1_ECOLI"	"ECOLI"	NA	684662	1797101	5832431	5501128	7318533
"PTA_ECOLI"	"ECOLI"	NA	NA	NA	4195465	6722296	5459861
"PTBP1_HUMAN"	"HUMAN"	7112896	9971490	9562820	9195168	9017510	9704268
"PTFBC_ECOLI"	"ECOLI"	2397316	4051231	3658221	25504481	31549549	32819829
"PTGA_ECOLI"	"ECOLI"	NA	NA	NA	8668077	8709180	8631725
"PTM3C_ECOLI"	"ECOLI"	NA	NA	NA	835492	881163	966711
"PTNAB_ECOLI"	"ECOLI"	2018594	NA	NA	5714553	6235413	6444641
"PTND_ECOLI"	"ECOLI"	NA	NA	NA	NA	1665279	1722867
"PUR2_HUMAN"	"HUMAN"	2334655	2719211	2833740	2727876	3357936	3234790
"PUR4_HUMAN"	"HUMAN"	927229	NA	1433263	NA	NA	NA
"PUR6_HUMAN"	"HUMAN"	3289850	3573574	3648759	2949036	3570433	3638299
"PUR9_HUMAN"	"HUMAN"	3675215	3918456	4111812	3169363	4121254	4722974
"PURA_ECOLI"	"ECOLI"	3234304	NA	502969	5950007	6438944	5575868
"PYC_HUMAN"	"HUMAN"	1021851	1422310	NA	620084	NA	464022
"PYR1_HUMAN"	"HUMAN"	1250958	1338031	2065074	3929983	NA	1302548
"PYRG_ECOLI"	"ECOLI"	NA	NA	NA	NA	NA	680726
"QCR1_HUMAN"	"HUMAN"	2714110	2931135	3289565	2655636	2915110	2792090
"QCR2_HUMAN"	"HUMAN"	1490575	2209057	2272248	1078977	1713448	2453562
"QOR1_ECOLI"	"ECOLI"	NA	NA	NA	NA	1014161	NA
"RAB14_HUMAN"	"HUMAN"	NA	861094	NA	NA	NA	NA
"RAB1C_HUMAN"	"HUMAN"	1377854	864118	NA	NA	1105015	1159412
"RAB5C_HUMAN"	"HUMAN"	1466346	1729834	1403353	739618	1046959	1000778
"RAB7A_HUMAN"	"HUMAN"	NA	1714075	1702905	1503516	2816115	2802985
"RAB8B_HUMAN"	"HUMAN"	5520002	7111784	NA	6026799	7112855	6860482
"RADI_HUMAN"	"HUMAN"	17092530	19573050	19205273	18325224	19061505	19795313
"RAIA_ECOLI"	"ECOLI"	NA	NA	NA	NA	NA	2092225
"RANG_HUMAN"	"HUMAN"	1781225	NA	2411764	1967276	2152434	2222879
"RAN_HUMAN"	"HUMAN"	8524285	8932486	10782330	7977904	10200969	10837349
"RB43L_HUMAN"	"HUMAN"	6489683	6670065	7395655	6150323	6409959	6395386
"RBBP7_HUMAN"	"HUMAN"	4137872	4461842	4430652	NA	4671564	4677758
"RBFA_ECOLI"	"ECOLI"	NA	NA	NA	444715	429528	NA
"RBM14_HUMAN"	"HUMAN"	1111604	1987912	1973689	1143034	2009442	1696430
"RBMX_HUMAN"	"HUMAN"	3053181	NA	3878794	3174107	NA	NA
"RBP56_HUMAN"	"HUMAN"	2690218	3084454	NA	2818946	2718218	NA
"RBSB_ECOLI"	"ECOLI"	10695289	12431376	12641415	40724574	43540788	45505016
"RBSD_ECOLI"	"ECOLI"	NA	NA	NA	2030825	2249639	2288952
"RCC1_HUMAN"	"HUMAN"	NA	1423305	1492240	1495132	1483762	1528881
"RCC2_HUMAN"	"HUMAN"	3779712	4385610	4972623	3074592	3454783	4291143
"RCN1_HUMAN"	"HUMAN"	1221693	NA	NA	NA	1330802	1293759
"RECA_ECOLI"	"ECOLI"	NA	NA	NA	467389	2641667	3031804
"RECQ1_HUMAN"	"HUMAN"	NA	NA	NA	1803872	NA	2079530
"RF2_ECOLI"	"ECOLI"	NA	NA	NA	NA	985407	NA
"RHOC_HUMAN"	"HUMAN"	NA	NA	NA	NA	NA	2582240
"RHO_ECOLI"	"ECOLI"	NA	NA	NA	1069384	2482426	2950905
"RIDA_ECOLI"	"ECOLI"	NA	NA	NA	6448103	7145465	6970666
"RIHA_ECOLI"	"ECOLI"	NA	NA	NA	NA	NA	787725
"RINI_HUMAN"	"HUMAN"	1706124	2140777	1365220	1654078	NA	1754312
"RIR1_HUMAN"	"HUMAN"	356315	NA	NA	NA	NA	1374058
"RISB_ECOLI"	"ECOLI"	NA	NA	NA	1137181	795333	1471194
"RL10A_HUMAN"	"HUMAN"	6059474	6919604	10955631	6046858	9427099	7934763
"RL10_ECOLI"	"ECOLI"	5792921	5604735	5302108	22491806	25902107	27274665
"RL11_ECOLI"	"ECOLI"	2862980	3813106	2633122	13403564	14310084	14086459
"RL11_HUMAN"	"HUMAN"	NA	NA	4475521	4162632	3693836	3864060
"RL12_HUMAN"	"HUMAN"	7590237	8439136	8378998	7527611	6171632	8111404
"RL13A_HUMAN"	"HUMAN"	NA	NA	5331726	NA	5202858	4900787
"RL13_ECOLI"	"ECOLI"	516577	NA	NA	5746282	5991436	4849472
"RL13_HUMAN"	"HUMAN"	10545636	8931436	NA	7773239	NA	NA
"RL14_ECOLI"	"ECOLI"	NA	821692	NA	2724682	2804731	2896489
"RL14_HUMAN"	"HUMAN"	10759541	11286771	12088797	14439872	14037685	15216815
"RL15_ECOLI"	"ECOLI"	NA	2332470	NA	12779525	13909300	14516338
"RL15_HUMAN"	"HUMAN"	4803796	5727144	6082406	2195959	5382235	5544049
"RL16_ECOLI"	"ECOLI"	NA	NA	NA	7872207	NA	NA
"RL17_ECOLI"	"ECOLI"	NA	NA	NA	12959522	10196935	10006414
"RL17_HUMAN"	"HUMAN"	NA	4359897	4893725	4568703	4843930	NA
"RL18A_HUMAN"	"HUMAN"	3483253	4026037	4044037	3439345	4227660	4442329
"RL18_ECOLI"	"ECOLI"	2749911	2982514	NA	10968373	11061869	12037939
"RL18_HUMAN"	"HUMAN"	15903012	18448173	19111792	16012360	17728788	18264682
"RL19_ECOLI"	"ECOLI"	NA	NA	NA	6717589	7543054	7326330
"RL1D1_HUMAN"	"HUMAN"	912043	NA	NA	NA	805799	NA
"RL1_ECOLI"	"ECOLI"	3654448	3204583	3896206	15885190	29107277	18796722
"RL20_ECOLI"	"ECOLI"	NA	NA	NA	5826930	NA	5325354
"RL21_ECOLI"	"ECOLI"	2551740	NA	3232363	9479250	10638728	10870009
"RL21_HUMAN"	"HUMAN"	6934168	8366006	8626864	8011557	7773609	8191594
"RL22_ECOLI"	"ECOLI"	NA	NA	NA	2550348	6717856	5435302
"RL22_HUMAN"	"HUMAN"	9157253	10598644	11139973	9988359	10683692	10884891
"RL23A_HUMAN"	"HUMAN"	5825167	6272037	NA	NA	5817226	5545677
"RL23_HUMAN"	"HUMAN"	5963281	6648548	7012054	8765117	5307305	9824917
"RL24_ECOLI"	"ECOLI"	NA	NA	NA	7752981	8407626	8549640
"RL24_HUMAN"	"HUMAN"	6527642	7582001	10087042	6618761	9700832	10158276
"RL26_HUMAN"	"HUMAN"	7000317	NA	NA	NA	7887895	7466258
"RL27A_HUMAN"	"HUMAN"	10774719	12284667	12262135	11497046	12194799	12880943
"RL27_HUMAN"	"HUMAN"	6129574	NA	7599492	6163748	NA	NA
"RL28_HUMAN"	"HUMAN"	1936989	3108042	2483553	1939895	2157398	2146563
"RL29_ECOLI"	"ECOLI"	NA	NA	NA	4404662	2955791	3269460
"RL2_ECOLI"	"ECOLI"	NA	NA	NA	10872719	11883280	11713361
"RL30_ECOLI"	"ECOLI"	NA	NA	NA	NA	10441585	10270798
"RL30_HUMAN"	"HUMAN"	8291940	9424084	11719068	8647586	10903855	12146938
"RL31_ECOLI"	"ECOLI"	NA	NA	NA	2028877	NA	2437159
"RL31_HUMAN"	"HUMAN"	6696138	7871940	7611189	6192182	6999156	6890891
"RL32_ECOLI"	"ECOLI"	NA	NA	NA	2222853	2252772	2578014
"RL32_HUMAN"	"HUMAN"	3582692	4199748	5945088	3835932	4296528	3893990
"RL35A_HUMAN"	"HUMAN"	3661723	6318705	2086822	964809	1044611	NA
"RL35_HUMAN"	"HUMAN"	5755352	6886237	NA	NA	6567584	NA
"RL36_HUMAN"	"HUMAN"	NA	NA	NA	NA	8148439	8088507
"RL37A_HUMAN"	"HUMAN"	NA	NA	2242017	NA	2065867	1922275
"RL38_HUMAN"	"HUMAN"	1837034	2145109	NA	NA	NA	NA
"RL3_ECOLI"	"ECOLI"	NA	2665102	NA	13137460	13746411	13766138
"RL3_HUMAN"	"HUMAN"	4393834	6807580	5349999	6308788	6901303	6377170
"RL4_ECOLI"	"ECOLI"	2189996	2605650	3013031	12429815	12232514	12331240
"RL4_HUMAN"	"HUMAN"	15547426	16759977	17979323	15540255	17020775	16794178
"RL5_ECOLI"	"ECOLI"	1638216	1492768	2350600	8465976	10874903	11411296
"RL5_HUMAN"	"HUMAN"	10985887	12360423	12860770	11080016	11653046	12022608
"RL6_ECOLI"	"ECOLI"	3533927	5076705	5003979	16917865	16307185	15608922
"RL6_HUMAN"	"HUMAN"	17527428	19972814	19854162	17751389	18639560	18310256
"RL7A_HUMAN"	"HUMAN"	9702844	11143452	11389160	9935597	10078838	10175482
"RL7_ECOLI"	"ECOLI"	NA	NA	2980789	17101361	17560982	17248258
"RL7_HUMAN"	"HUMAN"	13964642	16882742	15759653	13643953	13742226	14294192
"RL8_HUMAN"	"HUMAN"	7956250	9315693	9403009	7777301	8784671	8111037
"RL9_ECOLI"	"ECOLI"	2637680	2938315	1942737	11631539	13411498	13479708
"RL9_HUMAN"	"HUMAN"	5594630	6430072	7096879	5511184	5557244	6108318
"RLA0_HUMAN"	"HUMAN"	10477555	11764181	11478477	10541775	11383972	9480317
"RLA2_HUMAN"	"HUMAN"	12517872	14717227	15055218	14095005	14831736	15872841
"RMF_ECOLI"	"ECOLI"	NA	NA	NA	3513382	3918039	4031589
"RMXL1_HUMAN"	"HUMAN"	3179459	3353903	NA	2886976	3162638	3496120
"RNBP6_HUMAN"	"HUMAN"	1065434	NA	1256437	1706095	1319544	1329244
"ROA1_HUMAN"	"HUMAN"	12796988	14911430	14828506	18863883	20493178	21344460
"ROA2_HUMAN"	"HUMAN"	20508252	24175513	26034916	24032386	25674205	25704356
"ROA3_HUMAN"	"HUMAN"	8190503	10549087	10917707	8578205	9971092	9547666
"ROAA_HUMAN"	"HUMAN"	9041585	10374121	10949763	9330026	10066752	10468629
"RP1BL_HUMAN"	"HUMAN"	NA	NA	NA	NA	1002743	1171378
"RPIA_ECOLI"	"ECOLI"	NA	NA	NA	NA	1615662	NA
"RPN1_HUMAN"	"HUMAN"	6015901	7298728	6972955	6401786	6644808	6947264
"RPN2_HUMAN"	"HUMAN"	1196688	1822234	1446119	1327946	1757800	1951658
"RPOA_ECOLI"	"ECOLI"	755884	1766380	2247559	8997440	10131750	10187578
"RPOB_ECOLI"	"ECOLI"	249316	296877	NA	4481015	5313860	5719290
"RPOC_ECOLI"	"ECOLI"	2457253	NA	1070940	4937555	4818737	5248741
"RRF_ECOLI"	"ECOLI"	NA	NA	NA	2523052	NA	NA
"RS10_ECOLI"	"ECOLI"	NA	NA	NA	13135503	21254343	14024711
"RS10_HUMAN"	"HUMAN"	NA	NA	7052643	9774630	10272761	8905196
"RS11_ECOLI"	"ECOLI"	NA	NA	NA	13359957	10660863	13248915
"RS11_HUMAN"	"HUMAN"	7013428	8150458	8861013	7107973	7891135	7840079
"RS12_ECOLI"	"ECOLI"	NA	NA	NA	5777602	9385592	6117290
"RS12_HUMAN"	"HUMAN"	3544726	3533358	5049117	2923353	4683560	4646522
"RS13_ECOLI"	"ECOLI"	NA	NA	NA	11524011	11346473	11356596
"RS13_HUMAN"	"HUMAN"	13071489	14603958	14443253	11324187	11434070	10021909
"RS14_HUMAN"	"HUMAN"	7185328	6676223	8464242	7276833	7795289	7829618
"RS16_ECOLI"	"ECOLI"	NA	NA	NA	1429570	5341224	NA
"RS16_HUMAN"	"HUMAN"	11874856	13554280	11816462	11026704	14072963	11868531
"RS17_HUMAN"	"HUMAN"	2983062	3214831	3201552	2559327	2610608	2522192
"RS18_HUMAN"	"HUMAN"	12350945	14184471	15075746	13671549	14252233	14520524
"RS19_ECOLI"	"ECOLI"	NA	NA	NA	985265	NA	NA
"RS19_HUMAN"	"HUMAN"	5958309	6678477	7653645	6193132	6817420	6791121
"RS1_ECOLI"	"ECOLI"	3715561	4610583	4054266	9374951	18557024	18121822
"RS20_ECOLI"	"ECOLI"	NA	NA	NA	NA	8175527	7805860
"RS21_ECOLI"	"ECOLI"	NA	NA	NA	4031040	NA	4535161
"RS23_HUMAN"	"HUMAN"	5015217	5345956	5683862	4982945	5153825	5525754
"RS24_HUMAN"	"HUMAN"	3900392	4319308	1713356	2444277	5137944	2709937
"RS25_HUMAN"	"HUMAN"	12732056	14911887	15640065	11268812	13631969	12635983
"RS26_HUMAN"	"HUMAN"	NA	1965316	2072415	1720661	1845101	2138264
"RS27_HUMAN"	"HUMAN"	NA	4621569	5295079	4258359	4525129	4960623
"RS28_HUMAN"	"HUMAN"	4223578	4543193	4331641	4082221	4137397	4166778
"RS2_ECOLI"	"ECOLI"	NA	NA	NA	6506006	NA	6896609
"RS2_HUMAN"	"HUMAN"	7455252	8699358	8514236	9674394	10282027	10422007
"RS3A_HUMAN"	"HUMAN"	11170380	12254949	12923676	10412530	12149781	13100961
"RS3_ECOLI"	"ECOLI"	2087776	NA	NA	10989634	10728750	11180086
"RS3_HUMAN"	"HUMAN"	10406875	11952348	12584783	10472795	11479525	11462078
"RS4X_HUMAN"	"HUMAN"	9211267	10309646	7371469	9456562	9407795	12899818
"RS4Y2_HUMAN"	"HUMAN"	2506417	2912127	NA	5387445	5366904	5599706
"RS4_ECOLI"	"ECOLI"	2852980	3467304	3883792	14955324	15999277	15641331
"RS5_ECOLI"	"ECOLI"	2740812	3173554	3175097	16414911	17700911	17761190
"RS5_HUMAN"	"HUMAN"	9285273	9902974	12447321	9692111	12318278	10194258
"RS6_ECOLI"	"ECOLI"	1668161	NA	1619936	9000206	5446780	4849061
"RS6_HUMAN"	"HUMAN"	12983494	15218437	10574391	13932412	9713935	9829419
"RS7_ECOLI"	"ECOLI"	1644275	NA	NA	10201685	7993826	8505158
"RS7_HUMAN"	"HUMAN"	6171405	5786532	5246450	8052425	7873671	8413138
"RS8_ECOLI"	"ECOLI"	NA	NA	NA	8394395	9558804	10372526
"RS8_HUMAN"	"HUMAN"	12812214	14497113	13702699	13180351	13506881	14871209
"RS9_ECOLI"	"ECOLI"	NA	NA	NA	8264415	9222726	9131844
"RS9_HUMAN"	"HUMAN"	10977512	12569376	17597715	10775587	12708047	11976724
"RSMN_HUMAN"	"HUMAN"	1754928	NA	NA	2774000	2892613	NA
"RSSA_HUMAN"	"HUMAN"	12512969	14981573	14552429	13156827	14147814	13850546
"RTCB_HUMAN"	"HUMAN"	NA	1049582	NA	954682	1028369	NA
"RU2A_HUMAN"	"HUMAN"	NA	NA	1306277	NA	NA	NA
"RUVB1_HUMAN"	"HUMAN"	3658028	4295816	4927113	4479265	4045687	4147679
"RUVB2_HUMAN"	"HUMAN"	6433595	3577096	2293940	3100986	3224451	2445889
"S10A4_HUMAN"	"HUMAN"	7081073	NA	NA	7326717	8316812	8419663
"S10A6_HUMAN"	"HUMAN"	27163936	32177727	36251845	28945495	32303856	32313877
"S10AB_HUMAN"	"HUMAN"	5981389	7095476	6883824	5395793	7174887	3891049
"S10AD_HUMAN"	"HUMAN"	NA	NA	NA	1123514	NA	NA
"SAHH_HUMAN"	"HUMAN"	1952739	2922176	NA	1926322	2542427	NA
"SAP_HUMAN"	"HUMAN"	3089784	3926556	4432438	2778998	3801474	4001130
"SC22B_HUMAN"	"HUMAN"	1976997	2335020	2436371	2366523	2233664	2783567
"SC61B_HUMAN"	"HUMAN"	846986	NA	NA	NA	NA	1511926
"SCMC1_HUMAN"	"HUMAN"	NA	NA	NA	542728	NA	NA
"SCOT1_HUMAN"	"HUMAN"	3081446	2264168	3223534	2485411	2455403	3422137
"SEC13_HUMAN"	"HUMAN"	2124385	NA	NA	1533193	NA	NA
"SECA_ECOLI"	"ECOLI"	NA	NA	NA	397879	NA	NA
"SEPT2_HUMAN"	"HUMAN"	NA	NA	1646325	NA	NA	1551072
"SEPT7_HUMAN"	"HUMAN"	NA	1928308	NA	NA	1822064	NA
"SEPT9_HUMAN"	"HUMAN"	1155807	1235483	393418	NA	459183	431192
"SERA_HUMAN"	"HUMAN"	12854477	14255282	13913895	13591488	14249429	14427377
"SERC_HUMAN"	"HUMAN"	5660242	6647283	6827019	5889909	5846509	6217961
"SERPH_HUMAN"	"HUMAN"	4112339	4695189	5707345	5033926	5505929	5770600
"SET_HUMAN"	"HUMAN"	16619277	19045356	19872175	17216628	19311391	18725706
"SF3A3_HUMAN"	"HUMAN"	1188142	NA	1268150	NA	1047371	1244211
"SF3B1_HUMAN"	"HUMAN"	782370	457207	NA	483503	NA	781056
"SF3B2_HUMAN"	"HUMAN"	1096149	1245905	1242697	1264218	816986	737790
"SF3B3_HUMAN"	"HUMAN"	1722757	3223380	NA	1591288	3366149	3566653
"SFPQ_HUMAN"	"HUMAN"	9252631	11503241	12173721	10443428	11464070	11073536
"SFXN1_HUMAN"	"HUMAN"	1277810	NA	NA	NA	NA	NA
"SKP1_HUMAN"	"HUMAN"	NA	1924394	NA	NA	1857989	1875400
"SKP_ECOLI"	"ECOLI"	NA	NA	NA	NA	2043996	NA
"SLP_ECOLI"	"ECOLI"	2110052	2484404	2592163	13596741	12467958	14552678
"SLYB_ECOLI"	"ECOLI"	NA	NA	NA	2553035	2927676	2686994
"SMC1A_HUMAN"	"HUMAN"	3740183	NA	NA	NA	NA	NA
"SMC3_HUMAN"	"HUMAN"	362825	258056	268716	NA	281032	NA
"SMD2_HUMAN"	"HUMAN"	3474351	NA	NA	NA	4532759	4384869
"SND1_HUMAN"	"HUMAN"	2268090	2902422	2562752	2851336	2637551	3053396
"SODF_ECOLI"	"ECOLI"	7982847	NA	NA	30643447	32713669	34996737
"SODM_HUMAN"	"HUMAN"	1575551	1873965	3690676	1355448	NA	4034678
"SORCN_HUMAN"	"HUMAN"	NA	NA	NA	NA	1751287	1647137
"SP16H_HUMAN"	"HUMAN"	NA	1132802	1172906	1367135	1431226	1915085
"SPB6_HUMAN"	"HUMAN"	2184159	NA	991675	NA	NA	NA
"SPEB_ECOLI"	"ECOLI"	NA	NA	NA	928579	1553873	1602222
"SPEE_HUMAN"	"HUMAN"	2417325	2622506	3729204	2571192	3566348	2920476
"SPTB2_HUMAN"	"HUMAN"	NA	NA	726007	NA	719276	NA
"SPTN1_HUMAN"	"HUMAN"	NA	745109	611648	NA	1172687	1299557
"SRA_ECOLI"	"ECOLI"	NA	NA	NA	2041514	2192247	2153899
"SRP14_HUMAN"	"HUMAN"	4861074	5395844	3919285	3441799	3779173	5179955
"SRP68_HUMAN"	"HUMAN"	NA	NA	NA	NA	650949	NA
"SRRM1_HUMAN"	"HUMAN"	NA	NA	NA	NA	575747	NA
"SRRM2_HUMAN"	"HUMAN"	NA	NA	NA	1166235	NA	NA
"SRSF1_HUMAN"	"HUMAN"	2324276	3410171	3544342	3001919	3311814	4079404
"SRSF3_HUMAN"	"HUMAN"	NA	NA	NA	NA	3144343	NA
"SRSF9_HUMAN"	"HUMAN"	1071118	1325927	1382488	NA	NA	418088
"SSBP_HUMAN"	"HUMAN"	2854834	3230223	3913224	2852421	2363042	3126058
"SSPA_ECOLI"	"ECOLI"	NA	NA	NA	1784023	3106890	3377337
"SSRA_HUMAN"	"HUMAN"	3128262	3940127	2658259	2391451	2438266	2630992
"SSRD_HUMAN"	"HUMAN"	1673951	1736066	3517704	1688350	1783839	1768031
"SSRP1_HUMAN"	"HUMAN"	1879178	3315248	3320712	1132245	3198150	4185029
"ST134_HUMAN"	"HUMAN"	2698008	5319978	3410673	2665726	5290395	2971665
"STIP1_HUMAN"	"HUMAN"	4890689	6003525	5644491	6172319	6011912	5933144
"STML2_HUMAN"	"HUMAN"	1871254	977305	1520567	NA	1753646	1848375
"STMN1_HUMAN"	"HUMAN"	NA	NA	4112207	3855101	4352815	4343014
"STOM_HUMAN"	"HUMAN"	645210	NA	710886	NA	NA	NA
"STRAP_HUMAN"	"HUMAN"	855013	1079466	1223941	NA	1036784	995211
"SUCC_ECOLI"	"ECOLI"	NA	NA	NA	3406410	3345708	3636666
"SUCD_ECOLI"	"ECOLI"	NA	NA	NA	2670630	NA	1797855
"SYAC_HUMAN"	"HUMAN"	2316965	2650255	1452796	1355304	1800575	1331914
"SYA_ECOLI"	"ECOLI"	NA	NA	NA	411045	695360	487481
"SYDC_HUMAN"	"HUMAN"	1893316	NA	NA	3185271	3096272	3082522
"SYD_ECOLI"	"ECOLI"	NA	NA	NA	1569133	1442252	1762286
"SYEP_HUMAN"	"HUMAN"	2676751	3038183	3310667	2783015	3062293	3039559
"SYFA_HUMAN"	"HUMAN"	NA	NA	NA	NA	NA	1256677
"SYFB_ECOLI"	"ECOLI"	NA	NA	NA	945905	975319	NA
"SYFB_HUMAN"	"HUMAN"	1085500	1571171	1477884	1063790	1180275	NA
"SYGA_ECOLI"	"ECOLI"	NA	NA	NA	NA	1373894	1373209
"SYGB_ECOLI"	"ECOLI"	NA	NA	NA	1117178	2390717	2564230
"SYG_HUMAN"	"HUMAN"	2296507	3213037	3727801	2519825	1850773	NA
"SYH_ECOLI"	"ECOLI"	NA	NA	NA	NA	572792	NA
"SYIC_HUMAN"	"HUMAN"	938358	2444542	4565546	2193170	4653417	4802666
"SYI_ECOLI"	"ECOLI"	NA	NA	NA	NA	NA	744676
"SYK2_ECOLI"	"ECOLI"	1442712	1786277	NA	10752351	10400370	10905365
"SYLC_HUMAN"	"HUMAN"	1145771	1192968	1191951	1360819	1369585	2219164
"SYL_ECOLI"	"ECOLI"	NA	NA	NA	3440482	1707412	1814115
"SYMC_HUMAN"	"HUMAN"	788245	NA	NA	1437062	1010748	NA
"SYNC_HUMAN"	"HUMAN"	NA	924262	NA	NA	NA	NA
"SYN_ECOLI"	"ECOLI"	NA	NA	NA	2304147	1711275	2862705
"SYP_ECOLI"	"ECOLI"	NA	NA	NA	942308	1094383	1080045
"SYQ_HUMAN"	"HUMAN"	NA	1694849	1643612	1640764	773282	NA
"SYRC_HUMAN"	"HUMAN"	2827912	3035655	2941762	2874024	2731152	3161975
"SYS_ECOLI"	"ECOLI"	NA	NA	NA	662959	1104591	1232462
"SYTC_HUMAN"	"HUMAN"	5550858	4738840	5166249	4255828	4628235	4672568
"SYUA_HUMAN"	"HUMAN"	2205876	3778850	2548247	NA	NA	2355844
"SYVC_HUMAN"	"HUMAN"	NA	NA	1032333	NA	NA	1402138
"SYV_ECOLI"	"ECOLI"	NA	NA	NA	1911846	2006338	892095
"SYWC_HUMAN"	"HUMAN"	1851297	1672055	2071204	1897054	2122661	2013678
"SYYC_HUMAN"	"HUMAN"	1254414	4269762	2219874	656485	2765636	2849221
"SYY_ECOLI"	"ECOLI"	NA	NA	NA	1341608	NA	1413078
"TADBP_HUMAN"	"HUMAN"	2080262	1752209	2406601	2334669	2351115	1746084
"TAGL2_HUMAN"	"HUMAN"	13895046	15903285	15976328	13908956	14510643	14973682
"TALA_ECOLI"	"ECOLI"	1185956	1360622	1862507	8575957	9307340	9168407
"TALB_ECOLI"	"ECOLI"	2186913	3032751	2185380	16546326	16786599	17633762
"TALDO_HUMAN"	"HUMAN"	2539716	3177867	3331484	3239409	4036036	3548592
"TBA1C_HUMAN"	"HUMAN"	53196504	58492785	56779365	56029565	57610275	62355539
